request_96 user_96 scale=0.97 date=2026-01-03 amount=90200.0 by=2026-03-12 partial=False
  balance=161635.49 min=56500.0 methods=['installments'] max_m=3
  series:
    rent               monthly  step= 30 n= 6 amt=    21400.00 flex=fixed                  min=None latest=event_8915 next=['2026-02-01', '2026-03-01']
    utilities          monthly  step= 30 n= 5 amt=     4879.10 flex=fixed                  min=None latest=event_8910 next=['2026-01-05', '2026-02-05', '2026-03-05']
    education          monthly  step= 30 n= 5 amt=     5260.00 flex=fixed                  min=None latest=event_8911 next=['2026-01-07', '2026-02-07', '2026-03-07']
    debt_repayment     monthly  step= 30 n= 5 amt=     7900.00 flex=fixed                  min=None latest=event_8912 next=['2026-01-10', '2026-02-10', '2026-03-10']
    music_subscription monthly  step= 30 n= 5 amt=     1005.00 flex=fixed                  min=None latest=event_8913 next=['2026-01-10', '2026-02-10', '2026-03-10']
    delivery_membership monthly  step= 30 n= 5 amt=      775.00 flex=stoppable              min=None latest=event_8914 next=['2026-01-12', '2026-02-12', '2026-03-12']
    groceries          periodic step=  7 n=26 amt=     3569.60 flex=fixed                  min=None latest=event_8941 next=['2026-01-07', '2026-01-14', '2026-01-21', '2026-01-28']
    transport          periodic step=  7 n=26 amt=     1736.30 flex=fixed                  min=None latest=event_8967 next=['2026-01-08', '2026-01-15', '2026-01-22', '2026-01-29']
    dining             periodic step= 14 n=13 amt=     3123.40 flex=reducible              min=1610.0 latest=event_8980 next=['2026-01-09', '2026-01-23', '2026-02-06', '2026-02-20']
  safe=73317.49 earliest=2026-02-15 -> installments/affordable_with_plan plan=2026-01-10:31269.33|2026-02-09:31269.33|2026-03-11:31269.33 changes=none
    cand installments     deadline=True changes=0 total=93807.99 start=2026-01-10 n=3
  daily projection (days with flows, no payment applied):
    2026-01-03      161635.49  
    2026-01-05      156756.39  utilities: Municipal utilities:-4879.10
    2026-01-07      147926.79  education: Child education fee:-5260.00, groceries: Bulk pantry shop:-3569.60
    2026-01-08      146190.49  transport: Local taxi:-1736.30
    2026-01-09      143067.09  dining: Quick-service meal:-3123.40
    2026-01-10      134162.09  debt_repayment: Loan repayment:-7900.00, music_subscription: Music service subscription:-1005.00
    2026-01-12      133387.09  delivery_membership: Food delivery membership:-775.00
    2026-01-14      129817.49  groceries: Bulk pantry shop:-3569.60
    2026-01-15      208081.19  salary:+80000.00, transport: Local taxi:-1736.30
    2026-01-21      204511.59  groceries: Bulk pantry shop:-3569.60
    2026-01-22      202775.29  transport: Local taxi:-1736.30
    2026-01-23      199651.89  dining: Quick-service meal:-3123.40
    2026-01-28      196082.29  groceries: Bulk pantry shop:-3569.60
    2026-01-29      194345.99  transport: Local taxi:-1736.30
    2026-02-01      172945.99  rent: Apartment rent transfer:-21400.00
    2026-02-04      169376.39  groceries: Bulk pantry shop:-3569.60
    2026-02-05      162760.99  utilities: Municipal utilities:-4879.10, transport: Local taxi:-1736.30
    2026-02-06      159637.59  dining: Quick-service meal:-3123.40
    2026-02-07      154377.59  education: Child education fee:-5260.00
    2026-02-10      145472.59  debt_repayment: Loan repayment:-7900.00, music_subscription: Music service subscription:-1005.00
    2026-02-11      141902.99  groceries: Bulk pantry shop:-3569.60
    2026-02-12      139391.69  delivery_membership: Food delivery membership:-775.00, transport: Local taxi:-1736.30
    2026-02-15      219391.69  salary:+80000.00
    2026-02-18      215822.09  groceries: Bulk pantry shop:-3569.60
    2026-02-19      214085.79  transport: Local taxi:-1736.30
    2026-02-20      210962.39  dining: Quick-service meal:-3123.40
    2026-02-25      207392.79  groceries: Bulk pantry shop:-3569.60
    2026-02-26      205656.49  transport: Local taxi:-1736.30
    2026-03-01      184256.49  rent: Apartment rent transfer:-21400.00
    2026-03-04      180686.89  groceries: Bulk pantry shop:-3569.60
    2026-03-05      174071.49  utilities: Municipal utilities:-4879.10, transport: Local taxi:-1736.30
    2026-03-06      170948.09  dining: Quick-service meal:-3123.40
    2026-03-07      165688.09  education: Child education fee:-5260.00
    2026-03-10      156783.09  debt_repayment: Loan repayment:-7900.00, music_subscription: Music service subscription:-1005.00
    2026-03-11      153213.49  groceries: Bulk pantry shop:-3569.60
    2026-03-12      150702.19  delivery_membership: Food delivery membership:-775.00, transport: Local taxi:-1736.30
    2026-03-15      230702.19  salary:+80000.00
    2026-03-18      227132.59  groceries: Bulk pantry shop:-3569.60
    2026-03-19      225396.29  transport: Local taxi:-1736.30
    2026-03-20      222272.89  dining: Quick-service meal:-3123.40
    2026-03-25      218703.29  groceries: Bulk pantry shop:-3569.60
    2026-03-26      216966.99  transport: Local taxi:-1736.30
