request_136 user_136 scale=1.0 date=2024-06-03 amount=560.4 by=2024-06-14 partial=True
  balance=2291.68 min=1100.0 methods=['full_payment', 'partial_payment'] max_m=None
  series:
    rent               monthly  step= 30 n= 6 amt=      357.60 flex=fixed                  min=None latest=event_12499 next=['2024-07-01', '2024-08-01']
    utilities          monthly  step= 30 n= 5 amt=       80.00 flex=fixed                  min=None latest=event_12493 next=['2024-06-05', '2024-07-05', '2024-08-05']
    debt_repayment     monthly  step= 30 n= 5 amt=      111.00 flex=fixed                  min=None latest=event_12494 next=['2024-06-10', '2024-07-10', '2024-08-10']
    healthcare         monthly  step= 30 n= 5 amt=       93.00 flex=fixed                  min=None latest=event_12495 next=['2024-06-09', '2024-07-09', '2024-08-09']
    family_support     monthly  step= 30 n= 5 amt=      142.00 flex=fixed                  min=None latest=event_12496 next=['2024-06-12', '2024-07-12', '2024-08-12']
    cloud_storage      monthly  step= 30 n= 5 amt=        9.00 flex=fixed                  min=None latest=event_12497 next=['2024-06-11', '2024-07-11', '2024-08-11']
    shopping           monthly  step= 30 n= 5 amt=       68.00 flex=reducible              min=27.2 latest=event_12498 next=['2024-06-11', '2024-07-11', '2024-08-11']
    groceries          periodic step=  7 n=26 amt=       63.00 flex=fixed                  min=None latest=event_12525 next=['2024-06-07', '2024-06-14', '2024-06-21', '2024-06-28']
    transport          periodic step= 14 n=13 amt=       34.00 flex=fixed                  min=None latest=event_12538 next=['2024-06-08', '2024-06-22', '2024-07-06', '2024-07-20']
  safe=528.68 earliest=2024-06-15 -> full_payment/affordable_with_plan plan=2024-06-03:560.40 changes=reduce_to:event_12498:27.20
    cand full_payment     deadline=True changes=1 total=560.40 start=2024-06-03 n=1
    cand wait             deadline=False changes=0 total=560.40 start=2024-06-15 n=1
  daily projection (days with flows, no payment applied):
    2024-06-03        2291.68  
    2024-06-05        2211.68  utilities: Energy provider bill:-80.00
    2024-06-07        2148.68  groceries: Neighbourhood grocer:-63.00
    2024-06-08        2114.68  transport: Fuel refill:-34.00
    2024-06-09        2021.68  healthcare: Therapy appointment:-93.00
    2024-06-10        1910.68  debt_repayment: Credit card repayment:-111.00
    2024-06-11        1833.68  cloud_storage: Online backup subscription:-9.00, shopping: Household shopping:-68.00
    2024-06-12        1691.68  family_support: Dependent care payment:-142.00
    2024-06-14        1628.68  groceries: Neighbourhood grocer:-63.00
    2024-06-15        3176.68  salary:+1548.00
    2024-06-21        3113.68  groceries: Neighbourhood grocer:-63.00
    2024-06-22        3079.68  transport: Fuel refill:-34.00
    2024-06-28        3016.68  groceries: Neighbourhood grocer:-63.00
    2024-07-01        2659.08  rent: Monthly rent:-357.60
    2024-07-05        2516.08  utilities: Energy provider bill:-80.00, groceries: Neighbourhood grocer:-63.00
    2024-07-06        2482.08  transport: Fuel refill:-34.00
    2024-07-09        2389.08  healthcare: Therapy appointment:-93.00
    2024-07-10        2278.08  debt_repayment: Credit card repayment:-111.00
    2024-07-11        2201.08  cloud_storage: Online backup subscription:-9.00, shopping: Household shopping:-68.00
    2024-07-12        1996.08  family_support: Dependent care payment:-142.00, groceries: Neighbourhood grocer:-63.00
    2024-07-15        3544.08  salary:+1548.00
    2024-07-19        3481.08  groceries: Neighbourhood grocer:-63.00
    2024-07-20        3447.08  transport: Fuel refill:-34.00
    2024-07-26        3384.08  groceries: Neighbourhood grocer:-63.00
    2024-08-01        3026.48  rent: Monthly rent:-357.60
    2024-08-02        2963.48  groceries: Neighbourhood grocer:-63.00
    2024-08-03        2929.48  transport: Fuel refill:-34.00
    2024-08-05        2849.48  utilities: Energy provider bill:-80.00
    2024-08-09        2693.48  healthcare: Therapy appointment:-93.00, groceries: Neighbourhood grocer:-63.00
    2024-08-10        2582.48  debt_repayment: Credit card repayment:-111.00
    2024-08-11        2505.48  cloud_storage: Online backup subscription:-9.00, shopping: Household shopping:-68.00
    2024-08-12        2363.48  family_support: Dependent care payment:-142.00
    2024-08-15        3911.48  salary:+1548.00
    2024-08-16        3848.48  groceries: Neighbourhood grocer:-63.00
    2024-08-17        3814.48  transport: Fuel refill:-34.00
    2024-08-23        3751.48  groceries: Neighbourhood grocer:-63.00
