request_136 user_136 scale=1.03 date=2024-06-03 amount=560.4 by=2024-06-14 partial=True
  balance=2291.68 min=1100.0 methods=['full_payment', 'partial_payment'] max_m=None
  series:
    rent               monthly  step= 30 n= 6 amt=      357.60 flex=fixed                  min=None latest=event_12499 next=['2024-07-01', '2024-08-01']
    utilities          monthly  step= 30 n= 5 amt=       82.40 flex=fixed                  min=None latest=event_12493 next=['2024-06-05', '2024-07-05', '2024-08-05']
    debt_repayment     monthly  step= 30 n= 5 amt=      111.00 flex=fixed                  min=None latest=event_12494 next=['2024-06-10', '2024-07-10', '2024-08-10']
    healthcare         monthly  step= 30 n= 5 amt=       95.79 flex=fixed                  min=None latest=event_12495 next=['2024-06-09', '2024-07-09', '2024-08-09']
    family_support     monthly  step= 30 n= 5 amt=      142.00 flex=fixed                  min=None latest=event_12496 next=['2024-06-12', '2024-07-12', '2024-08-12']
    cloud_storage      monthly  step= 30 n= 5 amt=        9.00 flex=fixed                  min=None latest=event_12497 next=['2024-06-11', '2024-07-11', '2024-08-11']
    shopping           monthly  step= 30 n= 5 amt=       70.04 flex=reducible              min=27.2 latest=event_12498 next=['2024-06-11', '2024-07-11', '2024-08-11']
    groceries          periodic step=  7 n=26 amt=       64.89 flex=fixed                  min=None latest=event_12525 next=['2024-06-07', '2024-06-14', '2024-06-21', '2024-06-28']
    transport          periodic step= 14 n=13 amt=       35.02 flex=fixed                  min=None latest=event_12538 next=['2024-06-08', '2024-06-22', '2024-07-06', '2024-07-20']
  safe=516.65 earliest=2024-06-15 -> wait/affordable_later plan=2024-06-15:560.40 changes=none
    cand wait             deadline=False changes=0 total=560.40 start=2024-06-15 n=1
  daily projection (days with flows, no payment applied):
    2024-06-03        2291.68  
    2024-06-05        2209.28  utilities: Energy provider bill:-82.40
    2024-06-07        2144.39  groceries: Neighbourhood grocer:-64.89
    2024-06-08        2109.37  transport: Fuel refill:-35.02
    2024-06-09        2013.58  healthcare: Therapy appointment:-95.79
    2024-06-10        1902.58  debt_repayment: Credit card repayment:-111.00
    2024-06-11        1823.54  cloud_storage: Online backup subscription:-9.00, shopping: Household shopping:-70.04
    2024-06-12        1681.54  family_support: Dependent care payment:-142.00
    2024-06-14        1616.65  groceries: Neighbourhood grocer:-64.89
    2024-06-15        3164.65  salary:+1548.00
    2024-06-21        3099.76  groceries: Neighbourhood grocer:-64.89
    2024-06-22        3064.74  transport: Fuel refill:-35.02
    2024-06-28        2999.85  groceries: Neighbourhood grocer:-64.89
    2024-07-01        2642.25  rent: Monthly rent:-357.60
    2024-07-05        2494.96  utilities: Energy provider bill:-82.40, groceries: Neighbourhood grocer:-64.89
    2024-07-06        2459.94  transport: Fuel refill:-35.02
    2024-07-09        2364.15  healthcare: Therapy appointment:-95.79
    2024-07-10        2253.15  debt_repayment: Credit card repayment:-111.00
    2024-07-11        2174.11  cloud_storage: Online backup subscription:-9.00, shopping: Household shopping:-70.04
    2024-07-12        1967.22  family_support: Dependent care payment:-142.00, groceries: Neighbourhood grocer:-64.89
    2024-07-15        3515.22  salary:+1548.00
    2024-07-19        3450.33  groceries: Neighbourhood grocer:-64.89
    2024-07-20        3415.31  transport: Fuel refill:-35.02
    2024-07-26        3350.42  groceries: Neighbourhood grocer:-64.89
    2024-08-01        2992.82  rent: Monthly rent:-357.60
    2024-08-02        2927.93  groceries: Neighbourhood grocer:-64.89
    2024-08-03        2892.91  transport: Fuel refill:-35.02
    2024-08-05        2810.51  utilities: Energy provider bill:-82.40
    2024-08-09        2649.83  healthcare: Therapy appointment:-95.79, groceries: Neighbourhood grocer:-64.89
    2024-08-10        2538.83  debt_repayment: Credit card repayment:-111.00
    2024-08-11        2459.79  cloud_storage: Online backup subscription:-9.00, shopping: Household shopping:-70.04
    2024-08-12        2317.79  family_support: Dependent care payment:-142.00
    2024-08-15        3865.79  salary:+1548.00
    2024-08-16        3800.90  groceries: Neighbourhood grocer:-64.89
    2024-08-17        3765.88  transport: Fuel refill:-35.02
    2024-08-23        3700.99  groceries: Neighbourhood grocer:-64.89
