request_53 user_53 scale=1.03 date=2025-11-07 amount=1699.2 by=2026-01-20 partial=False
  balance=3523.42 min=2100.0 methods=['installments'] max_m=12
  series:
    rent               monthly  step= 30 n= 6 amt=      774.00 flex=fixed                  min=None latest=event_4926 next=['2025-12-02', '2026-01-02']
    utilities          monthly  step= 30 n= 6 amt=      172.01 flex=fixed                  min=None latest=event_4927 next=['2025-12-06', '2026-01-06']
    education          monthly  step= 30 n= 5 amt=      169.00 flex=fixed                  min=None latest=event_4922 next=['2025-11-08', '2025-12-08', '2026-01-08']
    debt_repayment     monthly  step= 30 n= 5 amt=      463.00 flex=fixed                  min=None latest=event_4923 next=['2025-11-11', '2025-12-11', '2026-01-11']
    music_subscription monthly  step= 30 n= 5 amt=       36.00 flex=fixed                  min=None latest=event_4924 next=['2025-11-11', '2025-12-11', '2026-01-11']
    delivery_membership monthly  step= 30 n= 5 amt=       41.00 flex=stoppable              min=None latest=event_4925 next=['2025-11-13', '2025-12-13', '2026-01-13']
    groceries          periodic step=  7 n=26 amt=      112.27 flex=fixed                  min=None latest=event_4953 next=['2025-11-12', '2025-11-19', '2025-11-26', '2025-12-03']
    transport          periodic step=  7 n=26 amt=       58.71 flex=fixed                  min=None latest=event_4979 next=['2025-11-13', '2025-11-20', '2025-11-27', '2025-12-04']
    dining             periodic step= 14 n=13 amt=       91.67 flex=reducible              min=44.5 latest=event_4992 next=['2025-11-14', '2025-11-28', '2025-12-12', '2025-12-26']
  safe=451.77 earliest=2026-01-15 -> installments/affordable_with_plan plan=2025-11-21:589.06|2025-12-19:589.06|2026-01-16:589.06 changes=stop:event_4925|reduce_to:event_4992:44.50
    cand installments     deadline=True changes=2 total=1767.18 start=2025-11-21 n=3
  daily projection (days with flows, no payment applied):
    2025-11-07        3523.42  
    2025-11-08        3354.42  education: School fee payment:-169.00
    2025-11-11        2855.42  debt_repayment: Vehicle loan payment:-463.00, music_subscription: Music subscription:-36.00
    2025-11-12        2743.15  groceries: Weekly produce market:-112.27
    2025-11-13        2643.44  delivery_membership: Delivery service plan:-41.00, transport: Local taxi:-58.71
    2025-11-14        2551.77  dining: Bakery and snacks:-91.67
    2025-11-15        5431.77  salary:+2880.00
    2025-11-19        5319.50  groceries: Weekly produce market:-112.27
    2025-11-20        5260.79  transport: Local taxi:-58.71
    2025-11-26        5148.52  groceries: Weekly produce market:-112.27
    2025-11-27        5089.81  transport: Local taxi:-58.71
    2025-11-28        4998.14  dining: Bakery and snacks:-91.67
    2025-12-02        4224.14  rent: Residential rent payment:-774.00
    2025-12-03        4111.87  groceries: Weekly produce market:-112.27
    2025-12-04        4053.16  transport: Local taxi:-58.71
    2025-12-06        3881.15  utilities: Water and power payment:-172.01
    2025-12-08        3712.15  education: School fee payment:-169.00
    2025-12-10        3599.88  groceries: Weekly produce market:-112.27
    2025-12-11        3042.17  debt_repayment: Vehicle loan payment:-463.00, music_subscription: Music subscription:-36.00, transport: Local taxi:-58.71
    2025-12-12        2950.50  dining: Bakery and snacks:-91.67
    2025-12-13        2909.50  delivery_membership: Delivery service plan:-41.00
    2025-12-15        5789.50  salary:+2880.00
    2025-12-17        5677.23  groceries: Weekly produce market:-112.27
    2025-12-18        5618.52  transport: Local taxi:-58.71
    2025-12-24        5506.25  groceries: Weekly produce market:-112.27
    2025-12-25        5447.54  transport: Local taxi:-58.71
    2025-12-26        5355.87  dining: Bakery and snacks:-91.67
    2025-12-31        5243.60  groceries: Weekly produce market:-112.27
    2026-01-01        5184.89  transport: Local taxi:-58.71
    2026-01-02        4410.89  rent: Residential rent payment:-774.00
    2026-01-06        4238.88  utilities: Water and power payment:-172.01
    2026-01-07        4126.61  groceries: Weekly produce market:-112.27
    2026-01-08        3898.90  education: School fee payment:-169.00, transport: Local taxi:-58.71
    2026-01-09        3807.23  dining: Bakery and snacks:-91.67
    2026-01-11        3308.23  debt_repayment: Vehicle loan payment:-463.00, music_subscription: Music subscription:-36.00
    2026-01-13        3267.23  delivery_membership: Delivery service plan:-41.00
    2026-01-14        3154.96  groceries: Weekly produce market:-112.27
    2026-01-15        5976.25  salary:+2880.00, transport: Local taxi:-58.71
    2026-01-21        5863.98  groceries: Weekly produce market:-112.27
    2026-01-22        5805.27  transport: Local taxi:-58.71
    2026-01-23        5713.60  dining: Bakery and snacks:-91.67
    2026-01-28        5601.33  groceries: Weekly produce market:-112.27
    2026-01-29        5542.62  transport: Local taxi:-58.71
