request_229 user_229 scale=1.0 date=2024-03-04 amount=1526.8 by=2024-05-23 partial=False
  balance=1800.52 min=1000.0 methods=['installments'] max_m=4
  series:
    rent               monthly  step= 30 n= 6 amt=      366.30 flex=fixed                  min=None latest=event_21035 next=['2024-04-02', '2024-05-02']
    utilities          monthly  step= 30 n= 5 amt=       72.00 flex=fixed                  min=None latest=event_21030 next=['2024-03-06', '2024-04-06', '2024-05-06']
    music_subscription monthly  step= 30 n= 5 amt=       10.00 flex=stoppable              min=None latest=event_21031 next=['2024-03-11', '2024-04-11', '2024-05-11']
    delivery_membership monthly  step= 30 n= 5 amt=       16.00 flex=stoppable              min=None latest=event_21032 next=['2024-03-13', '2024-04-13', '2024-05-13']
    gym                monthly  step= 30 n= 5 amt=       29.00 flex=fixed                  min=None latest=event_21033 next=['2024-03-10', '2024-04-10', '2024-05-10']
    entertainment      monthly  step= 30 n= 5 amt=       42.00 flex=fixed                  min=None latest=event_21034 next=['2024-03-14', '2024-04-14', '2024-05-14']
    groceries          periodic step=  7 n=26 amt=       46.00 flex=fixed                  min=None latest=event_21061 next=['2024-03-09', '2024-03-16', '2024-03-23', '2024-03-30']
    transport          periodic step=  7 n=26 amt=       27.00 flex=fixed                  min=None latest=event_21087 next=['2024-03-10', '2024-03-17', '2024-03-24', '2024-03-31']
    dining             periodic step= 14 n=13 amt=       52.00 flex=fixed                  min=None latest=event_21100 next=['2024-03-11', '2024-03-25', '2024-04-08', '2024-04-22']
  safe=433.52 earliest=2024-05-15 -> installments/affordable_with_plan plan=2024-03-18:529.29|2024-04-18:529.29|2024-05-19:529.29 changes=none
    cand installments     deadline=True changes=0 total=1587.87 start=2024-03-18 n=3
  daily projection (days with flows, no payment applied):
    2024-03-04        1800.52  
    2024-03-06        1728.52  utilities: Household utility payment:-72.00
    2024-03-08        1655.52  Scheduled bill payment retry:-73.00
    2024-03-09        1609.52  groceries: Household groceries:-46.00
    2024-03-10        1553.52  gym: Fitness club membership:-29.00, transport: Metro and bus fares:-27.00
    2024-03-11        1491.52  music_subscription: Music subscription:-10.00, dining: Lunch with colleagues:-52.00
    2024-03-13        1475.52  delivery_membership: Food delivery membership:-16.00
    2024-03-14        1433.52  entertainment: Monthly entertainment spend:-42.00
    2024-03-15        2731.52  salary:+1298.00
    2024-03-16        2685.52  groceries: Household groceries:-46.00
    2024-03-17        2658.52  transport: Metro and bus fares:-27.00
    2024-03-23        2612.52  groceries: Household groceries:-46.00
    2024-03-24        2585.52  transport: Metro and bus fares:-27.00
    2024-03-25        2533.52  dining: Lunch with colleagues:-52.00
    2024-03-30        2487.52  groceries: Household groceries:-46.00
    2024-03-31        2460.52  transport: Metro and bus fares:-27.00
    2024-04-02        2094.22  rent: Apartment rent transfer:-366.30
    2024-04-06        1976.22  utilities: Household utility payment:-72.00, groceries: Household groceries:-46.00
    2024-04-07        1949.22  transport: Metro and bus fares:-27.00
    2024-04-08        1897.22  dining: Lunch with colleagues:-52.00
    2024-04-10        1868.22  gym: Fitness club membership:-29.00
    2024-04-11        1858.22  music_subscription: Music subscription:-10.00
    2024-04-13        1796.22  delivery_membership: Food delivery membership:-16.00, groceries: Household groceries:-46.00
    2024-04-14        1727.22  entertainment: Monthly entertainment spend:-42.00, transport: Metro and bus fares:-27.00
    2024-04-15        3025.22  salary:+1298.00
    2024-04-20        2979.22  groceries: Household groceries:-46.00
    2024-04-21        2952.22  transport: Metro and bus fares:-27.00
    2024-04-22        2900.22  dining: Lunch with colleagues:-52.00
    2024-04-27        2854.22  groceries: Household groceries:-46.00
    2024-04-28        2827.22  transport: Metro and bus fares:-27.00
    2024-05-02        2460.92  rent: Apartment rent transfer:-366.30
    2024-05-04        2414.92  groceries: Household groceries:-46.00
    2024-05-05        2387.92  transport: Metro and bus fares:-27.00
    2024-05-06        2263.92  utilities: Household utility payment:-72.00, dining: Lunch with colleagues:-52.00
    2024-05-10        2234.92  gym: Fitness club membership:-29.00
    2024-05-11        2178.92  music_subscription: Music subscription:-10.00, groceries: Household groceries:-46.00
    2024-05-12        2151.92  transport: Metro and bus fares:-27.00
    2024-05-13        2135.92  delivery_membership: Food delivery membership:-16.00
    2024-05-14        2093.92  entertainment: Monthly entertainment spend:-42.00
    2024-05-15        3391.92  salary:+1298.00
    2024-05-18        3345.92  groceries: Household groceries:-46.00
    2024-05-19        3318.92  transport: Metro and bus fares:-27.00
    2024-05-20        3266.92  dining: Lunch with colleagues:-52.00
    2024-05-25        3220.92  groceries: Household groceries:-46.00
    2024-05-26        3193.92  transport: Metro and bus fares:-27.00
