request_77 user_77 scale=0.97 date=2025-11-05 amount=60700.0 by=2025-11-14 partial=False
  balance=189860.5 min=82200.0 methods=['full_payment'] max_m=None
  series:
    rent               monthly  step= 30 n= 6 amt=    25200.00 flex=fixed                  min=None latest=event_7145 next=['2025-12-02', '2026-01-02']
    utilities          monthly  step= 30 n= 5 amt=     7245.90 flex=fixed                  min=None latest=event_7139 next=['2025-11-06', '2025-12-06', '2026-01-06']
    debt_repayment     monthly  step= 30 n= 5 amt=    12500.00 flex=fixed                  min=None latest=event_7140 next=['2025-11-11', '2025-12-11', '2026-01-11']
    healthcare         monthly  step= 30 n= 5 amt=     7711.50 flex=fixed                  min=None latest=event_7141 next=['2025-11-10', '2025-12-10', '2026-01-10']
    family_support     monthly  step= 30 n= 5 amt=     6740.00 flex=fixed                  min=None latest=event_7142 next=['2025-11-13', '2025-12-13', '2026-01-13']
    cloud_storage      monthly  step= 30 n= 5 amt=      705.00 flex=stoppable              min=None latest=event_7143 next=['2025-11-12', '2025-12-12', '2026-01-12']
    shopping           monthly  step= 30 n= 5 amt=     5354.40 flex=fixed                  min=None latest=event_7144 next=['2025-11-12', '2025-12-12', '2026-01-12']
    groceries          periodic step=  7 n=26 amt=     4112.80 flex=fixed                  min=None latest=event_7171 next=['2025-11-10', '2025-11-17', '2025-11-24', '2025-12-01']
    transport          periodic step= 14 n=13 amt=     2366.80 flex=fixed                  min=None latest=event_7184 next=['2025-11-11', '2025-11-25', '2025-12-09', '2025-12-23']
  safe=60700.0 earliest=2025-11-05 -> full_payment/affordable_now plan=2025-11-05:60700 changes=none
    cand full_payment     deadline=True changes=0 total=60700.00 start=2025-11-05 n=1
  daily projection (days with flows, no payment applied):
    2025-11-05      189860.50  
    2025-11-06      182614.60  utilities: Household utility payment:-7245.90
    2025-11-10      170790.30  healthcare: Family healthcare expense:-7711.50, groceries: Grocery delivery:-4112.80
    2025-11-11      155923.50  debt_repayment: Vehicle loan payment:-12500.00, transport: Local taxi:-2366.80
    2025-11-12      149864.10  cloud_storage: Online backup subscription:-705.00, shopping: Clothing and household items:-5354.40
    2025-11-13      143124.10  family_support: Childcare contribution:-6740.00
    2025-11-15      254124.10  salary:+111000.00
    2025-11-17      250011.30  groceries: Grocery delivery:-4112.80
    2025-11-24      245898.50  groceries: Grocery delivery:-4112.80
    2025-11-25      243531.70  transport: Local taxi:-2366.80
    2025-12-01      239418.90  groceries: Grocery delivery:-4112.80
    2025-12-02      214218.90  rent: Apartment rent transfer:-25200.00
    2025-12-06      206973.00  utilities: Household utility payment:-7245.90
    2025-12-08      202860.20  groceries: Grocery delivery:-4112.80
    2025-12-09      200493.40  transport: Local taxi:-2366.80
    2025-12-10      192781.90  healthcare: Family healthcare expense:-7711.50
    2025-12-11      180281.90  debt_repayment: Vehicle loan payment:-12500.00
    2025-12-12      174222.50  cloud_storage: Online backup subscription:-705.00, shopping: Clothing and household items:-5354.40
    2025-12-13      167482.50  family_support: Childcare contribution:-6740.00
    2025-12-15      274369.70  salary:+111000.00, groceries: Grocery delivery:-4112.80
    2025-12-22      270256.90  groceries: Grocery delivery:-4112.80
    2025-12-23      267890.10  transport: Local taxi:-2366.80
    2025-12-29      263777.30  groceries: Grocery delivery:-4112.80
    2026-01-02      238577.30  rent: Apartment rent transfer:-25200.00
    2026-01-05      234464.50  groceries: Grocery delivery:-4112.80
    2026-01-06      224851.80  utilities: Household utility payment:-7245.90, transport: Local taxi:-2366.80
    2026-01-10      217140.30  healthcare: Family healthcare expense:-7711.50
    2026-01-11      204640.30  debt_repayment: Vehicle loan payment:-12500.00
    2026-01-12      194468.10  cloud_storage: Online backup subscription:-705.00, shopping: Clothing and household items:-5354.40, groceries: Grocery delivery:-4112.80
    2026-01-13      187728.10  family_support: Childcare contribution:-6740.00
    2026-01-15      298728.10  salary:+111000.00
    2026-01-19      294615.30  groceries: Grocery delivery:-4112.80
    2026-01-20      292248.50  transport: Local taxi:-2366.80
    2026-01-26      288135.70  groceries: Grocery delivery:-4112.80
