request_105 user_105 scale=1.0 date=2026-06-08 amount=53500.0 by=2026-06-14 partial=False
  balance=147831.8 min=73900.0 methods=['full_payment', 'partial_payment', 'installments'] max_m=9
  series:
    rent               monthly  step= 30 n= 6 amt=    31200.00 flex=fixed                  min=None latest=event_9722 next=['2026-07-02', '2026-08-02']
    utilities          monthly  step= 30 n= 6 amt=     6180.00 flex=fixed                  min=None latest=event_9723 next=['2026-07-06', '2026-08-06']
    insurance          monthly  step= 30 n= 6 amt=     3760.00 flex=fixed                  min=None latest=event_9724 next=['2026-07-07', '2026-08-07']
    cloud_storage      monthly  step= 30 n= 5 amt=      405.00 flex=fixed                  min=None latest=event_9718 next=['2026-06-12', '2026-07-12', '2026-08-12']
    streaming          monthly  step= 30 n= 5 amt=     3360.00 flex=fixed                  min=None latest=event_9719 next=['2026-06-09', '2026-07-09', '2026-08-09']
    shopping           monthly  step= 30 n= 5 amt=     4080.00 flex=reducible              min=1632.0 latest=event_9720 next=['2026-06-12', '2026-07-12', '2026-08-12']
    entertainment      monthly  step= 30 n= 5 amt=     3440.00 flex=reducible              min=1720.0 latest=event_9721 next=['2026-06-14', '2026-07-14', '2026-08-14']
    groceries          periodic step= 10 n=18 amt=     4980.00 flex=fixed                  min=None latest=event_9742 next=['2026-06-11', '2026-06-21', '2026-07-01', '2026-07-11']
    transport          periodic step=  5 n=36 amt=     2110.00 flex=fixed                  min=None latest=event_9778 next=['2026-06-12', '2026-06-17', '2026-06-22', '2026-06-27']
    dining             periodic step=  7 n=25 amt=     4120.00 flex=fixed                  min=None latest=event_9803 next=['2026-06-14', '2026-06-22', '2026-06-29', '2026-07-06']
  safe=51436.8 earliest=2026-06-15 -> full_payment/affordable_with_plan plan=2026-06-08:53500 changes=reduce_to:event_9721:1720|reduce_to:event_9720:1632
    cand full_payment     deadline=True changes=2 total=53500.00 start=2026-06-08 n=1
    cand wait             deadline=False changes=0 total=53500.00 start=2026-06-15 n=1
    cand installments     deadline=False changes=0 total=57780.00 start=2026-06-11 n=6
  daily projection (days with flows, no payment applied):
    2026-06-08      147831.80  
    2026-06-09      144471.80  streaming: Streaming subscription:-3360.00
    2026-06-11      139491.80  groceries: Supermarket basket:-4980.00
    2026-06-12      132896.80  cloud_storage: Online backup subscription:-405.00, shopping: Household shopping:-4080.00, transport: Vehicle charging:-2110.00
    2026-06-14      125336.80  entertainment: Monthly entertainment spend:-3440.00, dining: Neighbourhood restaurant:-4120.00
    2026-06-15      242336.80  salary:+117000.00
    2026-06-17      240226.80  transport: Vehicle charging:-2110.00
    2026-06-21      235246.80  groceries: Supermarket basket:-4980.00
    2026-06-22      229016.80  transport: Vehicle charging:-2110.00, dining: Neighbourhood restaurant:-4120.00
    2026-06-27      226906.80  transport: Vehicle charging:-2110.00
    2026-06-29      222786.80  dining: Neighbourhood restaurant:-4120.00
    2026-07-01      217806.80  groceries: Supermarket basket:-4980.00
    2026-07-02      184496.80  rent: Apartment rent transfer:-31200.00, transport: Vehicle charging:-2110.00
    2026-07-06      174196.80  utilities: Water and power payment:-6180.00, dining: Neighbourhood restaurant:-4120.00
    2026-07-07      168326.80  insurance: Household insurance:-3760.00, transport: Vehicle charging:-2110.00
    2026-07-09      164966.80  streaming: Streaming subscription:-3360.00
    2026-07-11      159986.80  groceries: Supermarket basket:-4980.00
    2026-07-12      153391.80  cloud_storage: Online backup subscription:-405.00, shopping: Household shopping:-4080.00, transport: Vehicle charging:-2110.00
    2026-07-13      149271.80  dining: Neighbourhood restaurant:-4120.00
    2026-07-14      145831.80  entertainment: Monthly entertainment spend:-3440.00
    2026-07-15      262831.80  salary:+117000.00
    2026-07-17      260721.80  transport: Vehicle charging:-2110.00
    2026-07-20      256601.80  dining: Neighbourhood restaurant:-4120.00
    2026-07-21      251621.80  groceries: Supermarket basket:-4980.00
    2026-07-22      249511.80  transport: Vehicle charging:-2110.00
    2026-07-27      243281.80  transport: Vehicle charging:-2110.00, dining: Neighbourhood restaurant:-4120.00
    2026-07-31      238301.80  groceries: Supermarket basket:-4980.00
    2026-08-01      236191.80  transport: Vehicle charging:-2110.00
    2026-08-02      204991.80  rent: Apartment rent transfer:-31200.00
    2026-08-03      200871.80  dining: Neighbourhood restaurant:-4120.00
    2026-08-06      192581.80  utilities: Water and power payment:-6180.00, transport: Vehicle charging:-2110.00
    2026-08-07      188821.80  insurance: Household insurance:-3760.00
    2026-08-09      185461.80  streaming: Streaming subscription:-3360.00
    2026-08-10      176361.80  groceries: Supermarket basket:-4980.00, dining: Neighbourhood restaurant:-4120.00
    2026-08-11      174251.80  transport: Vehicle charging:-2110.00
    2026-08-12      169766.80  cloud_storage: Online backup subscription:-405.00, shopping: Household shopping:-4080.00
    2026-08-14      166326.80  entertainment: Monthly entertainment spend:-3440.00
    2026-08-15      283326.80  salary:+117000.00
    2026-08-16      281216.80  transport: Vehicle charging:-2110.00
    2026-08-17      277096.80  dining: Neighbourhood restaurant:-4120.00
    2026-08-20      272116.80  groceries: Supermarket basket:-4980.00
    2026-08-21      270006.80  transport: Vehicle charging:-2110.00
    2026-08-24      265886.80  dining: Neighbourhood restaurant:-4120.00
    2026-08-26      263776.80  transport: Vehicle charging:-2110.00
    2026-08-30      258796.80  groceries: Supermarket basket:-4980.00
    2026-08-31      252566.80  transport: Vehicle charging:-2110.00, dining: Neighbourhood restaurant:-4120.00
