request_233 user_233 scale=1.03 date=2025-11-07 amount=6241000.0 by=2025-12-17 partial=True
  balance=19341300.0 min=10365700.0 methods=['partial_payment', 'installments'] max_m=9
  series:
    rent               monthly  step= 30 n= 6 amt=  3895000.00 flex=fixed                  min=None latest=event_21440 next=['2025-12-02', '2026-01-02']
    utilities          monthly  step= 30 n= 6 amt=  1114563.00 flex=fixed                  min=None latest=event_21441 next=['2025-12-06', '2026-01-06']
    education          monthly  step= 30 n= 5 amt=  1027900.00 flex=fixed                  min=None latest=event_21436 next=['2025-11-08', '2025-12-08', '2026-01-08']
    debt_repayment     monthly  step= 30 n= 5 amt=  2099500.00 flex=fixed                  min=None latest=event_21437 next=['2025-11-11', '2025-12-11', '2026-01-11']
    music_subscription monthly  step= 30 n= 5 amt=   102600.00 flex=stoppable              min=None latest=event_21438 next=['2025-11-11', '2025-12-11', '2026-01-11']
    delivery_membership monthly  step= 30 n= 5 amt=   277400.00 flex=stoppable              min=None latest=event_21439 next=['2025-11-13', '2025-12-13', '2026-01-13']
    groceries          periodic step=  7 n=26 amt=   774972.00 flex=fixed                  min=None latest=event_21467 next=['2025-11-12', '2025-11-19', '2025-11-26', '2025-12-03']
    transport          periodic step=  7 n=26 amt=   432497.00 flex=fixed                  min=None latest=event_21493 next=['2025-11-13', '2025-11-20', '2025-11-27', '2025-12-04']
    dining             periodic step= 14 n=13 amt=   576594.00 flex=fixed                  min=None latest=event_21506 next=['2025-11-14', '2025-11-28', '2025-12-12', '2025-12-26']
  safe=3684137.0 earliest=2025-12-15 -> partial_payment/affordable_with_plan plan=2025-11-07:3684137|2025-12-15:2556863 changes=none
    cand partial_payment  deadline=True changes=0 total=6241000.00 start=2025-11-07 n=2
    cand installments     deadline=True changes=0 total=6490640.00 start=2025-11-14 n=2
  daily projection (days with flows, no payment applied):
    2025-11-07    19341300.00  
    2025-11-08    18313400.00  education: School fee payment:-1027900.00
    2025-11-11    16111300.00  debt_repayment: Loan repayment:-2099500.00, music_subscription: Music subscription:-102600.00
    2025-11-12    15336328.00  groceries: Supermarket basket:-774972.00
    2025-11-13    14626431.00  delivery_membership: Delivery service plan:-277400.00, transport: Commuter pass:-432497.00
    2025-11-14    14049837.00  dining: Bakery and snacks:-576594.00
    2025-11-15    30959837.00  salary:+16910000.00
    2025-11-19    30184865.00  groceries: Supermarket basket:-774972.00
    2025-11-20    29752368.00  transport: Commuter pass:-432497.00
    2025-11-26    28977396.00  groceries: Supermarket basket:-774972.00
    2025-11-27    28544899.00  transport: Commuter pass:-432497.00
    2025-11-28    27968305.00  dining: Bakery and snacks:-576594.00
    2025-12-02    24073305.00  rent: Shared housing rent:-3895000.00
    2025-12-03    23298333.00  groceries: Supermarket basket:-774972.00
    2025-12-04    22865836.00  transport: Commuter pass:-432497.00
    2025-12-06    21751273.00  utilities: Electricity and water bill:-1114563.00
    2025-12-08    20723373.00  education: School fee payment:-1027900.00
    2025-12-10    19948401.00  groceries: Supermarket basket:-774972.00
    2025-12-11    17313804.00  debt_repayment: Loan repayment:-2099500.00, music_subscription: Music subscription:-102600.00, transport: Commuter pass:-432497.00
    2025-12-12    16737210.00  dining: Bakery and snacks:-576594.00
    2025-12-13    16459810.00  delivery_membership: Delivery service plan:-277400.00
    2025-12-15    33369810.00  salary:+16910000.00
    2025-12-17    32594838.00  groceries: Supermarket basket:-774972.00
    2025-12-18    32162341.00  transport: Commuter pass:-432497.00
    2025-12-24    31387369.00  groceries: Supermarket basket:-774972.00
    2025-12-25    30954872.00  transport: Commuter pass:-432497.00
    2025-12-26    30378278.00  dining: Bakery and snacks:-576594.00
    2025-12-31    29603306.00  groceries: Supermarket basket:-774972.00
    2026-01-01    29170809.00  transport: Commuter pass:-432497.00
    2026-01-02    25275809.00  rent: Shared housing rent:-3895000.00
    2026-01-06    24161246.00  utilities: Electricity and water bill:-1114563.00
    2026-01-07    23386274.00  groceries: Supermarket basket:-774972.00
    2026-01-08    21925877.00  education: School fee payment:-1027900.00, transport: Commuter pass:-432497.00
    2026-01-09    21349283.00  dining: Bakery and snacks:-576594.00
    2026-01-11    19147183.00  debt_repayment: Loan repayment:-2099500.00, music_subscription: Music subscription:-102600.00
    2026-01-13    18869783.00  delivery_membership: Delivery service plan:-277400.00
    2026-01-14    18094811.00  groceries: Supermarket basket:-774972.00
    2026-01-15    34572314.00  salary:+16910000.00, transport: Commuter pass:-432497.00
    2026-01-21    33797342.00  groceries: Supermarket basket:-774972.00
    2026-01-22    33364845.00  transport: Commuter pass:-432497.00
    2026-01-23    32788251.00  dining: Bakery and snacks:-576594.00
    2026-01-28    32013279.00  groceries: Supermarket basket:-774972.00
    2026-01-29    31580782.00  transport: Commuter pass:-432497.00
