request_109 user_109 scale=1.0 date=2024-03-04 amount=1863.4 by=2024-05-26 partial=False
  balance=2976.46 min=1700.0 methods=['partial_payment', 'installments'] max_m=5
  series:
    rent               monthly  step= 30 n= 6 amt=      718.30 flex=fixed                  min=None latest=event_10084 next=['2024-04-02', '2024-05-02']
    utilities          monthly  step= 30 n= 5 amt=      122.00 flex=fixed                  min=None latest=event_10078 next=['2024-03-06', '2024-04-06', '2024-05-06']
    insurance          monthly  step= 30 n= 5 amt=       86.00 flex=fixed                  min=None latest=event_10079 next=['2024-03-07', '2024-04-07', '2024-05-07']
    cloud_storage      monthly  step= 30 n= 5 amt=       20.00 flex=stoppable              min=None latest=event_10080 next=['2024-03-12', '2024-04-12', '2024-05-12']
    streaming          monthly  step= 30 n= 5 amt=       53.00 flex=stoppable              min=None latest=event_10081 next=['2024-03-09', '2024-04-09', '2024-05-09']
    shopping           monthly  step= 30 n= 5 amt=       94.00 flex=fixed                  min=None latest=event_10082 next=['2024-03-12', '2024-04-12', '2024-05-12']
    entertainment      monthly  step= 30 n= 5 amt=       98.00 flex=fixed                  min=None latest=event_10083 next=['2024-03-14', '2024-04-14', '2024-05-14']
    groceries          periodic step= 10 n=18 amt=       86.00 flex=fixed                  min=None latest=event_10102 next=['2024-03-07', '2024-03-17', '2024-03-27', '2024-04-06']
    transport          periodic step=  5 n=36 amt=       49.00 flex=fixed                  min=None latest=event_10138 next=['2024-03-08', '2024-03-13', '2024-03-18', '2024-03-23']
    dining             periodic step=  7 n=25 amt=       73.00 flex=fixed                  min=None latest=event_10163 next=['2024-03-11', '2024-03-18', '2024-03-25', '2024-04-01']
  safe=546.46 earliest=2024-05-15 -> installments/affordable_with_plan plan=2024-03-18:645.98|2024-04-18:645.98|2024-05-19:645.98 changes=stop:event_10080|stop:event_10081
    cand installments     deadline=True changes=2 total=1937.94 start=2024-03-18 n=3
  daily projection (days with flows, no payment applied):
    2024-03-04        2976.46  
    2024-03-06        2854.46  utilities: Electricity bill:-122.00
    2024-03-07        2682.46  insurance: Household insurance:-86.00, groceries: Bulk pantry shop:-86.00
    2024-03-08        2633.46  transport: Metro and bus fares:-49.00
    2024-03-09        2580.46  streaming: Video streaming plan:-53.00
    2024-03-11        2507.46  dining: Quick-service meal:-73.00
    2024-03-12        2393.46  cloud_storage: Shared storage plan:-20.00, shopping: Online retail purchases:-94.00
    2024-03-13        2344.46  transport: Metro and bus fares:-49.00
    2024-03-14        2246.46  entertainment: Cinema and events:-98.00
    2024-03-15        4642.14  salary:+2395.68
    2024-03-17        4556.14  groceries: Bulk pantry shop:-86.00
    2024-03-18        4434.14  transport: Metro and bus fares:-49.00, dining: Quick-service meal:-73.00
    2024-03-23        4385.14  transport: Metro and bus fares:-49.00
    2024-03-25        4312.14  dining: Quick-service meal:-73.00
    2024-03-27        4226.14  groceries: Bulk pantry shop:-86.00
    2024-03-28        4177.14  transport: Metro and bus fares:-49.00
    2024-04-01        4104.14  dining: Quick-service meal:-73.00
    2024-04-02        3336.84  rent: Apartment rent transfer:-718.30, transport: Metro and bus fares:-49.00
    2024-04-06        3128.84  utilities: Electricity bill:-122.00, groceries: Bulk pantry shop:-86.00
    2024-04-07        2993.84  insurance: Household insurance:-86.00, transport: Metro and bus fares:-49.00
    2024-04-08        2920.84  dining: Quick-service meal:-73.00
    2024-04-09        2867.84  streaming: Video streaming plan:-53.00
    2024-04-12        2704.84  cloud_storage: Shared storage plan:-20.00, shopping: Online retail purchases:-94.00, transport: Metro and bus fares:-49.00
    2024-04-14        2606.84  entertainment: Cinema and events:-98.00
    2024-04-15        4929.52  salary:+2395.68, dining: Quick-service meal:-73.00
    2024-04-16        4843.52  groceries: Bulk pantry shop:-86.00
    2024-04-17        4794.52  transport: Metro and bus fares:-49.00
    2024-04-22        4672.52  transport: Metro and bus fares:-49.00, dining: Quick-service meal:-73.00
    2024-04-26        4586.52  groceries: Bulk pantry shop:-86.00
    2024-04-27        4537.52  transport: Metro and bus fares:-49.00
    2024-04-29        4464.52  dining: Quick-service meal:-73.00
    2024-05-02        3697.22  rent: Apartment rent transfer:-718.30, transport: Metro and bus fares:-49.00
    2024-05-06        3416.22  utilities: Electricity bill:-122.00, groceries: Bulk pantry shop:-86.00, dining: Quick-service meal:-73.00
    2024-05-07        3281.22  insurance: Household insurance:-86.00, transport: Metro and bus fares:-49.00
    2024-05-09        3228.22  streaming: Video streaming plan:-53.00
    2024-05-12        3065.22  cloud_storage: Shared storage plan:-20.00, shopping: Online retail purchases:-94.00, transport: Metro and bus fares:-49.00
    2024-05-13        2992.22  dining: Quick-service meal:-73.00
    2024-05-14        2894.22  entertainment: Cinema and events:-98.00
    2024-05-15        5289.90  salary:+2395.68
    2024-05-16        5203.90  groceries: Bulk pantry shop:-86.00
    2024-05-17        5154.90  transport: Metro and bus fares:-49.00
    2024-05-20        5081.90  dining: Quick-service meal:-73.00
    2024-05-22        5032.90  transport: Metro and bus fares:-49.00
    2024-05-26        4946.90  groceries: Bulk pantry shop:-86.00
    2024-05-27        4824.90  transport: Metro and bus fares:-49.00, dining: Quick-service meal:-73.00
