request_273 user_273 scale=1.03 date=2026-04-07 amount=15861000.0 by=2026-06-15 partial=True
  balance=32146800.0 min=18774600.0 methods=['partial_payment', 'installments'] max_m=7
  series:
    rent               monthly  step= 30 n= 6 amt= 10374000.00 flex=fixed                  min=None latest=event_25105 next=['2026-05-02', '2026-06-02']
    utilities          monthly  step= 30 n= 6 amt=  1571986.00 flex=fixed                  min=None latest=event_25106 next=['2026-05-06', '2026-06-06']
    cloud_storage      monthly  step= 30 n= 5 amt=   199500.00 flex=stoppable              min=None latest=event_25102 next=['2026-04-12', '2026-05-12', '2026-06-12']
    streaming          monthly  step= 30 n= 5 amt=   944300.00 flex=reducible_or_stoppable min=472150.0 latest=event_25103 next=['2026-04-09', '2026-05-09', '2026-06-09']
    shopping           monthly  step= 30 n= 5 amt=  1431700.00 flex=fixed                  min=None latest=event_25104 next=['2026-04-12', '2026-05-12', '2026-06-12']
    groceries          periodic step= 10 n=18 amt=  1258763.00 flex=fixed                  min=None latest=event_25124 next=['2026-04-10', '2026-04-20', '2026-04-30', '2026-05-10']
    transport          periodic step= 21 n= 9 amt=   942450.00 flex=fixed                  min=None latest=event_25133 next=['2026-04-14', '2026-05-11', '2026-06-01', '2026-06-22']
    dining             periodic step= 21 n= 9 amt=  1281835.00 flex=reducible              min=622250.0 latest=event_25142 next=['2026-04-14', '2026-05-12', '2026-06-02', '2026-06-23']
  safe=7313652.0 earliest=2026-04-15 -> partial_payment/affordable_with_plan plan=2026-04-07:7313652|2026-04-15:8547348 changes=none
    cand partial_payment  deadline=True changes=0 total=15861000.00 start=2026-04-07 n=2
    cand installments     deadline=True changes=0 total=16495440.00 start=2026-04-07 n=3
  daily projection (days with flows, no payment applied):
    2026-04-07    32146800.00  
    2026-04-09    31202500.00  streaming: Streaming subscription:-944300.00
    2026-04-10    29943737.00  groceries: Local market purchase:-1258763.00
    2026-04-12    28312537.00  cloud_storage: Cloud storage plan:-199500.00, shopping: Household shopping:-1431700.00
    2026-04-14    26088252.00  transport: Vehicle charging:-942450.00, dining: Takeaway order:-1281835.00
    2026-04-15    60098252.00  salary:+34010000.00
    2026-04-20    58839489.00  groceries: Local market purchase:-1258763.00
    2026-04-30    57580726.00  groceries: Local market purchase:-1258763.00
    2026-05-02    47206726.00  rent: Apartment rent transfer:-10374000.00
    2026-05-06    45634740.00  utilities: Water and power payment:-1571986.00
    2026-05-09    44690440.00  streaming: Streaming subscription:-944300.00
    2026-05-10    43431677.00  groceries: Local market purchase:-1258763.00
    2026-05-11    42489227.00  transport: Vehicle charging:-942450.00
    2026-05-12    39576192.00  cloud_storage: Cloud storage plan:-199500.00, shopping: Household shopping:-1431700.00, dining: Takeaway order:-1281835.00
    2026-05-15    73586192.00  salary:+34010000.00
    2026-05-20    72327429.00  groceries: Local market purchase:-1258763.00
    2026-05-30    71068666.00  groceries: Local market purchase:-1258763.00
    2026-06-01    70126216.00  transport: Vehicle charging:-942450.00
    2026-06-02    58470381.00  rent: Apartment rent transfer:-10374000.00, dining: Takeaway order:-1281835.00
    2026-06-06    56898395.00  utilities: Water and power payment:-1571986.00
    2026-06-09    54695332.00  streaming: Streaming subscription:-944300.00, groceries: Local market purchase:-1258763.00
    2026-06-12    53064132.00  cloud_storage: Cloud storage plan:-199500.00, shopping: Household shopping:-1431700.00
    2026-06-15    87074132.00  salary:+34010000.00
    2026-06-19    85815369.00  groceries: Local market purchase:-1258763.00
    2026-06-22    84872919.00  transport: Vehicle charging:-942450.00
    2026-06-23    83591084.00  dining: Takeaway order:-1281835.00
    2026-06-29    82332321.00  groceries: Local market purchase:-1258763.00
