request_49 user_49 scale=1.03 date=2024-03-04 amount=34333000.0 by=2024-05-22 partial=False
  balance=40504493.34 min=20275700.0 methods=['partial_payment', 'installments'] max_m=6
  series:
    rent               monthly  step= 30 n= 6 amt=  9747000.00 flex=fixed                  min=None latest=event_4571 next=['2024-04-02', '2024-05-02']
    utilities          monthly  step= 30 n= 5 amt=  2099346.00 flex=fixed                  min=None latest=event_4566 next=['2024-03-06', '2024-04-06', '2024-05-06']
    music_subscription monthly  step= 30 n= 5 amt=   206150.00 flex=fixed                  min=None latest=event_4567 next=['2024-03-11', '2024-04-11', '2024-05-11']
    delivery_membership monthly  step= 30 n= 5 amt=   479750.00 flex=fixed                  min=None latest=event_4568 next=['2024-03-13', '2024-04-13', '2024-05-13']
    gym                monthly  step= 30 n= 5 amt=   737200.00 flex=reducible              min=368600.0 latest=event_4569 next=['2024-03-10', '2024-04-10', '2024-05-10']
    entertainment      monthly  step= 30 n= 5 amt=   698237.00 flex=fixed                  min=None latest=event_4570 next=['2024-03-14', '2024-04-14', '2024-05-14']
    groceries          periodic step=  7 n=26 amt=  1495663.00 flex=fixed                  min=None latest=event_4597 next=['2024-03-09', '2024-03-16', '2024-03-23', '2024-03-30']
    transport          periodic step=  7 n=26 amt=   712863.00 flex=fixed                  min=None latest=event_4623 next=['2024-03-10', '2024-03-17', '2024-03-24', '2024-03-31']
    dining             periodic step= 14 n=13 amt=  1434481.00 flex=reducible              min=696350.0 latest=event_4636 next=['2024-03-11', '2024-03-25', '2024-04-08', '2024-04-22']
  safe=12365103.34 earliest=2024-05-15 -> installments/affordable_with_plan plan=2024-03-18:11902106.67|2024-04-18:11902106.67|2024-05-19:11902106.67 changes=none
    cand installments     deadline=True changes=0 total=35706320.01 start=2024-03-18 n=3
  daily projection (days with flows, no payment applied):
    2024-03-04    40504493.34  
    2024-03-06    38405147.34  utilities: Water and power payment:-2099346.00
    2024-03-09    36909484.34  groceries: Weekly produce market:-1495663.00
    2024-03-10    35459421.34  gym: Community fitness plan:-737200.00, transport: Local taxi:-712863.00
    2024-03-11    33818790.34  music_subscription: Music service subscription:-206150.00, dining: Coffee shop:-1434481.00
    2024-03-13    33339040.34  delivery_membership: Grocery delivery membership:-479750.00
    2024-03-14    32640803.34  entertainment: Games and recreation:-698237.00
    2024-03-15    64104803.34  salary:+31464000.00
    2024-03-16    62609140.34  groceries: Weekly produce market:-1495663.00
    2024-03-17    61896277.34  transport: Local taxi:-712863.00
    2024-03-23    60400614.34  groceries: Weekly produce market:-1495663.00
    2024-03-24    59687751.34  transport: Local taxi:-712863.00
    2024-03-25    58253270.34  dining: Coffee shop:-1434481.00
    2024-03-30    56757607.34  groceries: Weekly produce market:-1495663.00
    2024-03-31    56044744.34  transport: Local taxi:-712863.00
    2024-04-02    46297744.34  rent: Shared housing rent:-9747000.00
    2024-04-06    42702735.34  utilities: Water and power payment:-2099346.00, groceries: Weekly produce market:-1495663.00
    2024-04-07    41989872.34  transport: Local taxi:-712863.00
    2024-04-08    40555391.34  dining: Coffee shop:-1434481.00
    2024-04-10    39818191.34  gym: Community fitness plan:-737200.00
    2024-04-11    39612041.34  music_subscription: Music service subscription:-206150.00
    2024-04-13    37636628.34  delivery_membership: Grocery delivery membership:-479750.00, groceries: Weekly produce market:-1495663.00
    2024-04-14    36225528.34  entertainment: Games and recreation:-698237.00, transport: Local taxi:-712863.00
    2024-04-15    79925528.34  salary:+43700000.00
    2024-04-20    78429865.34  groceries: Weekly produce market:-1495663.00
    2024-04-21    77717002.34  transport: Local taxi:-712863.00
    2024-04-22    76282521.34  dining: Coffee shop:-1434481.00
    2024-04-27    74786858.34  groceries: Weekly produce market:-1495663.00
    2024-04-28    74073995.34  transport: Local taxi:-712863.00
    2024-05-02    64326995.34  rent: Shared housing rent:-9747000.00
    2024-05-04    62831332.34  groceries: Weekly produce market:-1495663.00
    2024-05-05    62118469.34  transport: Local taxi:-712863.00
    2024-05-06    58584642.34  utilities: Water and power payment:-2099346.00, dining: Coffee shop:-1434481.00
    2024-05-10    57847442.34  gym: Community fitness plan:-737200.00
    2024-05-11    56145629.34  music_subscription: Music service subscription:-206150.00, groceries: Weekly produce market:-1495663.00
    2024-05-12    55432766.34  transport: Local taxi:-712863.00
    2024-05-13    54953016.34  delivery_membership: Grocery delivery membership:-479750.00
    2024-05-14    54254779.34  entertainment: Games and recreation:-698237.00
    2024-05-15    97954779.34  salary:+43700000.00
    2024-05-18    96459116.34  groceries: Weekly produce market:-1495663.00
    2024-05-19    95746253.34  transport: Local taxi:-712863.00
    2024-05-20    94311772.34  dining: Coffee shop:-1434481.00
    2024-05-25    92816109.34  groceries: Weekly produce market:-1495663.00
    2024-05-26    92103246.34  transport: Local taxi:-712863.00
